Number,Time
1.0,0.124109
2.0,0.238171
3.0,0.300217
4.0,0.36506
5.0,0.606811
6.0,0.831459
7.0,0.844168
8.0,0.99697
9.0,1.057086
10.0,1.148926
11.0,1.2191
12.0,1.37415
13.0,1.533955
14.0,1.564508
15.0,1.687586
16.0,1.84445
17.0,1.909365
18.0,1.980895
19.0,2.124181
20.0,2.282085
21.0,2.330397
22.0,2.554256
23.0,2.60212
24.0,2.667082
25.0,2.812082
26.0,2.882084
27.0,3.001194
28.0,3.108304
29.0,3.24012
30.0,3.370102
31.0,3.420403
32.0,3.530209
33.0,3.613737
34.0,3.726154
35.0,3.869208
36.0,3.957034
37.0,4.005179
38.0,4.097922
39.0,4.153663
40.0,4.351065
41.0,4.365648
42.0,4.467385
43.0,4.522384
44.0,4.551384
45.0,4.644108
46.0,4.705487
47.0,4.81493
48.0,4.837888
49.0,4.898401
50.0,4.940395
51.0,4.993355
52.0,5.061707
53.0,5.076811
54.0,5.305334
55.0,5.416323
56.0,5.474238
57.0,5.489222
58.0,5.614229
59.0,5.689169
60.0,5.803192
61.0,5.863132
62.0,6.051329
63.0,6.14536
64.0,6.231341
65.0,6.269217
66.0,6.387847
67.0,6.47487
68.0,6.583956
69.0,6.696171
70.0,6.785165
71.0,6.854156
72.0,7.045219
73.0,7.211986
74.0,7.338448
75.0,7.516998
76.0,7.644999
77.0,7.776109
78.0,8.047583
79.0,8.239032
80.0,8.390649
81.0,8.409624
82.0,8.567735
83.0,8.790056
84.0,8.948844
85.0,9.090018
86.0,9.210453
87.0,9.353293
88.0,9.469527
89.0,9.506772
90.0,9.621322
91.0,9.693229
92.0,9.794001
93.0,9.927608
94.0,10.003182
95.0,10.079834
96.0,10.120887
97.0,10.252998
98.0,10.432081
99.0,10.565329
100.0,10.622232
101.0,10.674119
102.0,10.693029
103.0,10.819106
104.0,10.844157
105.0,10.938724
106.0,11.134039
107.0,11.229224
108.0,11.309848
109.0,11.357966
110.0,11.602412
111.0,11.733445
112.0,11.898776
113.0,11.973106
114.0,12.160899
115.0,12.21436
116.0,12.425366
117.0,12.483357
118.0,12.65013
119.0,12.787213
120.0,12.824068
121.0,12.951593
122.0,13.093424
123.0,13.229113
124.0,13.332171
125.0,13.431374
126.0,13.598888
127.0,13.636912
128.0,13.717328
129.0,13.768354
130.0,13.858196
131.0,13.928124
132.0,14.066932
133.0,14.284225
134.0,14.489104
135.0,14.663178
136.0,14.740325
137.0,14.79344
138.0,14.986323
139.0,15.027377
140.0,15.092748
141.0,15.261485
142.0,15.38504
143.0,15.513186
144.0,15.619081
145.0,15.703646
146.0,15.888784
147.0,16.079675
148.0,16.169582
149.0,16.281183
150.0,16.409245
151.0,16.479134
152.0,16.588218
153.0,16.780913
154.0,16.901999
155.0,16.961984
156.0,16.997064
157.0,17.02604
158.0,17.183575
159.0,17.459632
160.0,17.575069
161.0,17.602165
162.0,17.704161
163.0,17.893429
164.0,18.067221
165.0,18.162778
166.0,18.197419
167.0,18.278496
168.0,18.400139
169.0,18.532432
170.0,18.570385
171.0,18.802097
172.0,18.838217
173.0,18.954599
174.0,18.978453
175.0,19.027369
176.0,19.135275
177.0,19.180337
178.0,19.275062
179.0,19.320056
180.0,19.382051
181.0,19.406011
182.0,19.432082
183.0,19.492149
184.0,19.708993
185.0,19.729003
186.0,19.860916
187.0,19.889941
188.0,20.055156
189.0,20.214362
190.0,20.43691
191.0,20.576315
192.0,20.779479
193.0,20.806599
194.0,20.963417
195.0,21.08472
196.0,21.283327
197.0,21.374619
198.0,21.451777
199.0,21.589662
200.0,21.701252
201.0,21.831084
202.0,21.977195
203.0,22.077172
204.0,22.289905
205.0,22.324057
206.0,22.390999
207.0,22.488982
208.0,22.539989
209.0,22.651428
210.0,22.831205
211.0,22.909202
212.0,22.997166
213.0,23.096363
214.0,23.229348
215.0,23.312297
216.0,23.338221
217.0,23.520821
218.0,23.636401
219.0,23.906161
220.0,24.01164
221.0,24.122512
222.0,24.321168
223.0,24.426254
224.0,24.596106
225.0,24.660166
226.0,24.731199
227.0,24.749127
228.0,24.913334
229.0,24.921318
230.0,24.985177
231.0,25.109389
232.0,25.159375
233.0,25.171474
234.0,25.2581
235.0,25.320174
236.0,25.349738
237.0,25.453436
238.0,25.578948
239.0,25.740057
240.0,25.859028
241.0,25.993616
242.0,26.151312
243.0,26.229353
244.0,26.294185
245.0,26.354016
246.0,26.426388
247.0,26.594505
248.0,26.701349
249.0,26.946123
250.0,27.029771
251.0,27.175605
252.0,27.26981
253.0,27.419413
254.0,27.46254
255.0,27.479738
256.0,27.658345
257.0,27.782418
258.0,27.870459
259.0,27.91281
260.0,28.121131
261.0,28.198396
262.0,28.267126
263.0,28.304071
264.0,28.397425
265.0,28.454407
266.0,28.564193
267.0,28.684657
268.0,28.809158
269.0,28.936018
270.0,29.087431
271.0,29.256919
272.0,29.45644
273.0,29.566215
274.0,29.63837
275.0,29.692422
276.0,29.808171
277.0,29.86509
278.0,29.944218
279.0,30.029356
280.0,30.056447
281.0,30.08746
282.0,30.150306
283.0,30.209387
284.0,30.325205
285.0,30.37572
286.0,30.445379
287.0,30.527716
288.0,30.66095
289.0,30.816463
290.0,30.874267
291.0,30.915183
292.0,31.045758
293.0,31.181374
294.0,31.403379
295.0,31.436333
296.0,31.574534
297.0,31.606482
298.0,31.72875
299.0,31.78894
300.0,31.969567
301.0,32.11045
302.0,32.191147
303.0,32.367187
304.0,32.512321
305.0,32.596356
306.0,32.759314
307.0,32.844223
308.0,32.962769
309.0,32.983751
310.0,33.027865
311.0,33.119101
312.0,33.145478
313.0,33.208535
314.0,33.329166
315.0,33.441004
316.0,33.538013
317.0,33.700962
318.0,33.814069
319.0,33.922987
320.0,34.045961
321.0,34.078224
322.0,34.196097
323.0,34.325905
324.0,34.373946
325.0,34.555532
326.0,34.732379
327.0,34.838453
328.0,35.099277
329.0,35.266157
330.0,35.297192
331.0,35.396107
332.0,35.537413
333.0,35.737471
334.0,35.894159
335.0,35.958067
336.0,36.001991
337.0,36.061993
338.0,36.174047
339.0,36.309356
340.0,36.407232
341.0,36.5252
342.0,36.617569
343.0,36.734394
344.0,36.820858
345.0,36.882022
346.0,36.961989
347.0,37.055907
348.0,37.157483
349.0,37.244299
350.0,37.407051
351.0,37.434848
352.0,37.59915
353.0,37.704906
354.0,37.874195
355.0,37.955036
356.0,38.198485
357.0,38.261542
358.0,38.377151
359.0,38.500315
360.0,38.544102
361.0,38.600121
362.0,38.641014
363.0,38.710707
364.0,38.776536
365.0,38.852334
366.0,38.979737
367.0,39.074863
368.0,39.161686
369.0,39.213994
370.0,39.293892
371.0,39.387424
372.0,39.455395
373.0,39.541242
374.0,39.704575
375.0,39.821167
376.0,39.970857
377.0,40.092027
378.0,40.192436
379.0,40.289071
380.0,40.319143
381.0,40.474117
382.0,40.615935
383.0,40.727186
384.0,40.962499
385.0,41.148464
386.0,41.182604
387.0,41.213301
388.0,41.226366
389.0,41.252443
390.0,41.322442
391.0,41.433359
392.0,41.461845
393.0,41.691222
394.0,41.8584
395.0,41.987306
396.0,42.059171
397.0,42.153142
398.0,42.37116
399.0,42.455128
400.0,42.545519
401.0,42.636408
402.0,42.649353
403.0,42.752398
404.0,42.850145
405.0,42.877191
406.0,42.966124
407.0,43.047925
408.0,43.06595
409.0,43.169022
410.0,43.177073
411.0,43.228011
412.0,43.317016
413.0,43.459107
414.0,43.537098
415.0,43.731145
416.0,44.08843
417.0,44.190176
418.0,44.348936
419.0,44.524827
420.0,44.595433
421.0,44.706639
422.0,44.810954
423.0,44.930093
424.0,45.120368
425.0,45.257194
426.0,45.455102
427.0,45.554248
428.0,45.721181
429.0,45.913251
430.0,46.079493
431.0,46.181131
432.0,46.280018
433.0,46.383384
434.0,46.429356
435.0,46.597753
436.0,46.640928
437.0,46.715259
438.0,46.951588
439.0,47.054167
440.0,47.124086
441.0,47.253535
442.0,47.430371
443.0,47.510408
444.0,47.679499
445.0,47.824128
446.0,47.953505
447.0,48.19498
448.0,48.335296
449.0,48.406185
450.0,48.477668
451.0,48.506548
452.0,48.597522
453.0,48.73022
454.0,48.924469
455.0,49.032598
456.0,49.087443
457.0,49.213206
458.0,49.319023
459.0,49.441111
460.0,49.60281
461.0,49.721906
462.0,49.84897
463.0,50.079188
464.0,50.303507
465.0,50.331491
466.0,50.527552
467.0,50.658502
468.0,50.847485
469.0,50.950332
470.0,51.075365
471.0,51.203326
472.0,51.387439
473.0,51.5105
474.0,51.679569
475.0,51.687613
476.0,51.755248
477.0,51.779184
478.0,51.818149
479.0,52.014612
480.0,52.079076
481.0,52.204258
482.0,52.334877
483.0,52.413945
484.0,52.424915
485.0,52.490399
486.0,52.574273
487.0,52.591639
488.0,52.737167
489.0,52.834189
490.0,52.953416
491.0,53.030203
492.0,53.24959
493.0,53.465015
494.0,53.580583
495.0,53.590676
496.0,53.71583
497.0,53.862127
498.0,54.055146
499.0,54.172979
500.0,54.369654
501.0,54.461181
502.0,54.581205
503.0,54.713207
504.0,54.771091
505.0,54.879037
506.0,54.987098
507.0,55.127755
508.0,55.174038
509.0,55.292143
510.0,55.421473
511.0,55.579381
512.0,55.708171
513.0,55.865182
514.0,56.058006
515.0,56.196977
516.0,56.299232
517.0,56.324226
518.0,56.53143
519.0,56.577418
520.0,56.623135
521.0,56.788232
522.0,56.821523
523.0,57.042046
524.0,57.129292
525.0,57.210379
526.0,57.234501
527.0,57.506329
528.0,57.59699
529.0,57.734526
530.0,57.925518
531.0,58.04091
532.0,58.143977
533.0,58.301309
534.0,58.342829
535.0,58.389233
536.0,58.421568
537.0,58.443548
538.0,58.589557
539.0,58.711484
540.0,58.780246
541.0,58.878313
542.0,58.924299
543.0,59.034633
544.0,59.347137
545.0,59.45218
546.0,59.519892
547.0,59.572499
548.0,59.650371
549.0,59.682416
550.0,59.821371
551.0,59.864415
552.0,59.89737
553.0,60.051388
554.0,60.260359
555.0,60.37091
556.0,60.432859
557.0,60.571928
558.0,60.726409
559.0,60.799263
560.0,60.824258
561.0,60.875172
562.0,60.993192
563.0,61.124213
564.0,61.146188
565.0,61.282168
566.0,61.311184
567.0,61.358183
568.0,61.475497
569.0,61.573146
570.0,61.601033
571.0,61.714096
572.0,61.874972
573.0,62.015181
574.0,62.029216
575.0,62.123508
576.0,62.24916
577.0,62.344772
578.0,62.432401
579.0,62.543383
580.0,62.61542
581.0,62.717072
582.0,62.910409
583.0,62.964404
584.0,63.112751
585.0,63.238378
586.0,63.302209
587.0,63.52786
588.0,63.587149
589.0,63.694462
590.0,63.755341
591.0,63.901121
592.0,64.087325
593.0,64.111401
594.0,64.117451
595.0,64.227203
596.0,64.378195
597.0,64.510314
598.0,64.53726
599.0,64.594198
600.0,64.662243
601.0,64.757138
602.0,64.887916
603.0,64.914885
604.0,64.982169
605.0,65.060953
606.0,65.096417
607.0,65.194267
608.0,65.247163
609.0,65.33517
610.0,65.382149
611.0,65.52142
612.0,65.709339
613.0,65.749184
614.0,65.862244
615.0,66.030091
616.0,66.194916
617.0,66.362379
618.0,66.455239
619.0,66.569394
620.0,66.717324
621.0,66.77933
622.0,66.859358
623.0,66.895323
624.0,67.01106
625.0,67.132214
626.0,67.154111
627.0,67.250915
628.0,67.337885
629.0,67.427988
630.0,67.519556
631.0,67.559528
632.0,67.758383
633.0,67.857416
634.0,67.96014
635.0,68.019254
636.0,68.135495
637.0,68.265335
638.0,68.321704
639.0,68.431492
640.0,68.574592
641.0,68.644527
642.0,68.684191
643.0,68.885912
644.0,69.087194
645.0,69.287008
646.0,69.35713
647.0,69.474241
648.0,69.561446
649.0,69.663346
650.0,69.738558
651.0,69.92446
652.0,70.039524
653.0,70.12384
654.0,70.184384
655.0,70.278976
656.0,70.325399
657.0,70.404201
658.0,70.445099
659.0,70.585943
660.0,70.711172
661.0,70.823245
662.0,70.975408
663.0,71.14524
664.0,71.232166
665.0,71.395125
666.0,71.548365
667.0,71.708702
668.0,71.82796
669.0,72.037191
670.0,72.114244
671.0,72.194359
672.0,72.244454
673.0,72.323036
674.0,72.406017
675.0,72.413113
676.0,72.419097
677.0,72.527373
678.0,72.601036
679.0,72.710134
680.0,72.724086
681.0,72.812559
682.0,72.823761
683.0,72.834699
684.0,72.937872
685.0,72.976295
686.0,73.15193
687.0,73.316523
688.0,73.481495
689.0,73.668948
690.0,73.765055
691.0,73.903574
692.0,74.020473
693.0,74.097365
694.0,74.166262
695.0,74.24823
696.0,74.358325
697.0,74.553814
698.0,74.648863
699.0,74.755227
700.0,74.841629
701.0,74.966782
702.0,75.206317
703.0,75.29258
704.0,75.349616
705.0,75.360242
706.0,75.467471
707.0,75.642225
708.0,75.675541
709.0,75.770464
710.0,75.817558
711.0,75.991238
712.0,76.067177
713.0,76.169457
714.0,76.250887
715.0,76.388341
716.0,76.419482
717.0,76.495899
718.0,76.572005
719.0,76.615968
720.0,76.724598
721.0,76.765648
722.0,76.855932
723.0,76.906341
724.0,77.000426
725.0,77.039065
726.0,77.047277
727.0,77.097223
728.0,77.274218
729.0,77.36805
730.0,77.5216
731.0,77.540668
732.0,77.681314
733.0,77.701397
734.0,77.978559
735.0,78.149861
736.0,78.192199
737.0,78.306213
738.0,78.346191
739.0,78.404478
740.0,78.548441
741.0,78.677666
742.0,78.749373
743.0,78.90854
744.0,79.041741
745.0,79.164632
746.0,79.207381
747.0,79.316102
748.0,79.354135
749.0,79.528167
750.0,79.598223
751.0,79.663174
752.0,79.842986
753.0,79.885964
754.0,79.955582
755.0,80.041417
756.0,80.1074
757.0,80.265187
758.0,80.293202
759.0,80.3982
760.0,80.490162
761.0,80.596967
762.0,80.62057
763.0,80.69086
764.0,80.872197
765.0,80.976851
766.0,81.086515
767.0,81.32994
768.0,81.550287
769.0,81.674627
770.0,81.766414
771.0,81.977387
772.0,82.088811
773.0,82.2626
774.0,82.344212
775.0,82.476073
776.0,82.527614
777.0,82.631828
778.0,82.764399
779.0,82.874352
780.0,82.937181
781.0,83.000122
782.0,83.138166
783.0,83.270073
784.0,83.445411
785.0,83.559057
786.0,83.615896
787.0,83.654829
788.0,83.742947
789.0,83.765972
790.0,83.862013
791.0,84.1682
792.0,84.195159
793.0,84.224249
794.0,84.349551
795.0,84.395436
796.0,84.687785
797.0,84.949325
798.0,85.086266
799.0,85.254607
800.0,85.519321
801.0,85.597114
802.0,85.723067
803.0,85.775777
804.0,85.800144
805.0,85.933798
806.0,85.943892
807.0,85.970799
808.0,86.062514
809.0,86.126349
810.0,86.157267
811.0,86.328059
812.0,86.363201
813.0,86.48292
814.0,86.626167
815.0,86.703184
816.0,86.798382
817.0,86.975122
818.0,87.03523
819.0,87.191225
820.0,87.303851
821.0,87.394186
822.0,87.505092
823.0,87.726053
824.0,87.989418
825.0,87.997402
826.0,88.179198
827.0,88.221662
828.0,88.346881
829.0,88.493276
830.0,88.57333
831.0,88.60204
832.0,88.728295
833.0,88.838012
834.0,88.896281
835.0,88.973016
836.0,89.147775
837.0,89.250326
838.0,89.321319
839.0,89.445037
840.0,89.524574
841.0,89.565039
842.0,89.596941
843.0,89.613555
844.0,89.693001
845.0,89.764498
846.0,89.890047
847.0,89.948975
848.0,90.001243
849.0,90.029344
850.0,90.137617
851.0,90.264931
852.0,90.410566
853.0,90.536121
854.0,90.729863
855.0,90.95241
856.0,91.239126
857.0,91.306465
858.0,91.335483
859.0,91.477403
860.0,91.598559
861.0,91.688929
862.0,91.766984
863.0,91.870753
864.0,91.962008
865.0,92.077489
866.0,92.194216
867.0,92.317491
868.0,92.421576
869.0,92.489377
870.0,92.583259
871.0,92.731578
872.0,92.784439
873.0,92.908169
874.0,93.054549
875.0,93.195353
876.0,93.217345
877.0,93.322408
878.0,93.437136
879.0,93.617236
880.0,93.676383
881.0,93.761507
882.0,93.880212
883.0,94.006337
884.0,94.152861
885.0,94.176195
886.0,94.319366
887.0,94.35927
888.0,94.642647
889.0,94.814089
890.0,94.898746
891.0,95.045152
892.0,95.18141
893.0,95.249185
894.0,95.388669
895.0,95.5861
896.0,95.715397
897.0,95.792245
898.0,95.952303
899.0,96.05621
900.0,96.096125
901.0,96.257084
902.0,96.461869
903.0,96.610261
904.0,96.783552
905.0,97.028504
906.0,97.199088
907.0,97.408091
908.0,97.637173
909.0,97.735308
910.0,97.852161
911.0,97.982168
912.0,98.101412
913.0,98.140328
914.0,98.275956
915.0,98.405015
916.0,98.578468
917.0,98.635027
918.0,98.81948
919.0,98.958881
920.0,99.00582
921.0,99.152291
922.0,99.180261
923.0,99.321748
924.0,99.437278
925.0,99.591983
926.0,99.742074
927.0,99.870367
928.0,99.910128
929.0,100.189865
930.0,100.332659
931.0,100.43075
932.0,100.583077
933.0,100.674533
934.0,100.704125
935.0,100.808716
936.0,100.896583
937.0,101.034354
938.0,101.185152
939.0,101.319051
940.0,101.418332
941.0,101.50535
942.0,101.630079
943.0,101.804039
944.0,101.847054
945.0,101.990339
946.0,102.141586
947.0,102.313212
948.0,102.474835
949.0,102.584336
950.0,102.615178
951.0,102.828092
952.0,102.864153
953.0,102.9953
954.0,103.1801
955.0,103.270924
956.0,103.373845
957.0,103.562178
958.0,103.695876
959.0,103.897149
960.0,104.038086
961.0,104.172127
962.0,104.289318
963.0,104.462626
964.0,104.609265
965.0,104.77844
966.0,104.88375
967.0,105.064955
968.0,105.206793
969.0,105.306702
970.0,105.346205
971.0,105.366089
972.0,105.415047
973.0,105.539088
974.0,105.639118
975.0,105.805098
976.0,105.880108
977.0,106.007923
978.0,106.105662
979.0,106.172055
980.0,106.279192
981.0,106.437478
982.0,106.532402
983.0,106.675046
984.0,106.762106
985.0,106.814147
986.0,106.850147
987.0,107.004076
988.0,107.239176
989.0,107.432168
990.0,107.464128
991.0,107.578893
992.0,107.633799
993.0,107.76138
994.0,107.819215
995.0,107.859217
996.0,107.943025
997.0,108.095726
998.0,108.114652
999.0,108.191444
1000.0,108.362634
